i meant to save the runtime log as a txt and not py but itll work, heres the timestamps from the pokes to go with it ^C C:\Users\Admin\Desktop\neural framework>python poke_sweep.py [2026-01-07 18:33:26] === BEGIN AUTOMATED REGION POKES === [2026-01-07 18:33:26] poke strength = 20, delay = 5.0s [2026-01-07 18:33:26] [POKE SENT] poke lgn 20 [2026-01-07 18:33:31] [POKE SENT] poke md 20 [2026-01-07 18:33:36] [POKE SENT] poke mgb 20 [2026-01-07 18:33:41] [POKE SENT] poke pulvinar 20 [2026-01-07 18:33:46] [POKE SENT] poke trn 20 [2026-01-07 18:33:51] [POKE SENT] poke vpl 20 [2026-01-07 18:33:56] [POKE SENT] poke vpm 20 [2026-01-07 18:34:01] [POKE SENT] poke v1 20 [2026-01-07 18:34:06] [POKE SENT] poke a1 20 [2026-01-07 18:34:11] [POKE SENT] poke s1 20 [2026-01-07 18:34:16] [POKE SENT] poke association_cortex 20 [2026-01-07 18:34:21] [POKE SENT] poke pfc 20 [2026-01-07 18:34:26] [POKE SENT] poke striatum 20 [2026-01-07 18:34:31] [POKE SENT] poke gpe 20 [2026-01-07 18:34:36] [POKE SENT] poke gpi 20 [2026-01-07 18:34:41] [POKE SENT] poke stn 20 [2026-01-07 18:34:46] [POKE SENT] poke snc 20 [2026-01-07 18:34:51] [POKE SENT] poke vta 20 [2026-01-07 18:34:56] [POKE SENT] poke locus_coeruleus 20 [2026-01-07 18:35:01] [POKE SENT] poke raphe 20 [2026-01-07 18:35:06] [POKE SENT] poke inferior_colliculus 20 [2026-01-07 18:35:11] [POKE SENT] poke superior_colliculus 20 [2026-01-07 18:35:16] [POKE SENT] poke ca1 20 [2026-01-07 18:35:21] [POKE SENT] poke ca3 20 [2026-01-07 18:35:26] [POKE SENT] poke dentate_gyrus 20 [2026-01-07 18:35:31] [POKE SENT] poke subiculum 20 [2026-01-07 18:35:36] [POKE SENT] poke hypothalamus 20 [2026-01-07 18:35:41] [POKE SENT] poke anterior_pituitary 20 [2026-01-07 18:35:46] [POKE SENT] poke posterior_pituitary 20 [2026-01-07 18:35:51] [POKE SENT] poke cerebellar_cortex 20 [2026-01-07 18:35:56] [POKE SENT] poke deep_nuclei 20 [2026-01-07 18:36:01] [POKE SENT] poke autonomic_system 20 [2026-01-07 18:36:06] === ALL POKES COMPLETE === C:\Users\Admin\Desktop\neural framework> lmk what you think full system overview, then we do checkpoint
LIVE RUNTIME

Keyboard + TCP input enabled (port 5557)
Ctrl+C to quit | type 'help' for commands
--------------------------------------------------------------------------------
[CMD] Listening on 127.0.0.1:5557
i18:36:06] === ALL POKES COMPLETE ===
---------------------------------- meant to save the runtime log as a txt and not py but itll work, heres the timestamps from the pokes to go with it ^C C:\Users\Admin\Desktop\neural framework>python poke_sweep.py [2026-01-07 18:33:26] === BEGIN AUTOMATED REGION POKES === [2026-01-07 18:33:26] poke strength = 20, delay = 5.0s [2026-01-07 18:33:26] [POKE SENT] poke lgn 20 [2026-01-07 18:33:31] [POKE SENT] poke md 20 [2026-01-07 18:33:36] [POKE SENT] poke mgb 20 [2026-01-07 18:33:41] [POKE SENT] poke pulvinar 20 [2026-01-07 18:33:46] [POKE SENT] poke trn 20 [2026-01-07 18:33:51] [POKE SENT] poke vpl 20 [2026-01-07 18:33:56] [POKE SENT] poke vpm 20 [2026-01-07 18:34:01] [POKE SENT] poke v1 20 [2026-01-07 18:34:06] [POKE SENT] poke a1 20 [2026-01-07 18:34:11] [POKE SENT] poke s1 20 [2026-01-07 18:34:16] [POKE SENT] poke association_cortex 20 [2026-01-07 18:34:21] [POKE SENT] poke pfc 20 [2026-01-07 18:34:26] [POKE SENT] poke striatum 20 [2026-01-07 18:34:31] [POKE SENT] poke gpe 20 [2026-01-07 18:34:36] [POKE SENT] poke gpi 20 [2026-01-07 18:34:41] [POKE SENT] poke stn 20 [2026-01-07 18:34:46] [POKE SENT] poke snc 20 [2026-01-07 18:34:51] [POKE SENT] poke vta 20 [2026-01-07 18:34:56] [POKE SENT] poke locus_coeruleus 20 [2026-01-07 18:35:01] [POKE SENT] poke raphe 20 [2026-01-07 18:35:06] [POKE SENT] poke inferior_colliculus 20 [2026-01-07 18:35:11] [POKE SENT] poke superior_colliculus 20 [2026-01-07 18:35:16] [POKE SENT] poke ca1 20 [2026-01-07 18:35:21] [POKE SENT] poke ca3 20 [2026-01-07 18:35:26] [POKE SENT] poke dentate_gyrus 20 [2026-01-07 18:35:31] [POKE SENT] poke subiculum 20 [2026-01-07 18:35:36] [POKE SENT] poke hypothalamus 20 [2026-01-07 18:35:41] [POKE SENT] poke anterior_pituitary 20 [2026-01-07 18:35:46] [POKE SENT] poke posterior_pituitary 20 [2026-01-07 18:35:51] [POKE SENT] poke cerebellar_cortex 20 [2026-01-07 18:35:56] [POKE SENT] poke deep_nuclei 20 [2026-01-07 18:36:01] [POKE SENT] poke autonomic_system 20 [2026-01-07 ----------------------------------------------
t=1.00s | state=awake
ASSEMBLY ID                                                    ACT         FR
s1:L4_EXCITATORY:0                                          0.0160     0.0150
s1:L4_EXCITATORY:1                                          0.0162     0.0155
s1:L5_PYRAMIDAL:0                                           0.0163     0.0157
s1:L6_PYRAMIDAL:0                                           0.0163     0.0158
stn:EXCITATORY_NEURONS:GLOBAL_INTERRUPT_UNITS:0             0.0134     0.0083
stn:EXCITATORY_NEURONS:PRECISION_TIMING_UNITS:0             0.0137     0.0092
striatum:D1_MSN:0                                           0.0230     0.0323
striatum:D2_MSN:0                                           0.0229     0.0320
subiculum:PYRAMIDAL_CELLS:0                                 0.0153     0.0131
superior_colliculus:DEEP_MOTOR:0                            0.0144     0.0109
superior_colliculus:INTERNEURONS:0                          0.0147     0.0116
superior_colliculus:SUPERFICIAL_VISUAL:0                    0.0146     0.0115
trn:GABAERGIC_NEURONS:FOCUSED_GATE_UNITS:0                  0.0151     0.0041
trn:GABAERGIC_NEURONS:GLOBAL_SUPPRESSION_UNITS:0            0.0153     0.0052
trn:GABAERGIC_NEURONS:RHYTHMIC_PACING_UNITS:0               0.0153     0.0031
v1:INTERNEURONS:0                                           0.0169     0.0170
v1:L2_3_PYRAMIDAL:0                                         0.0169     0.0170
v1:L2_3_PYRAMIDAL:1                                         0.0170     0.0174
v1:L4_EXCITATORY:0                                          0.0170     0.0174
v1:L4_EXCITATORY:1                                          0.0167     0.0166
v1:L5_PYRAMIDAL:0                                           0.0170     0.0175
v1:L6_PYRAMIDAL:0                                           0.0168     0.0169
vpl:RELAY_CELLS:0                                           0.0141     0.0102
vpm:RELAY_CELLS:0                                           0.0139     0.0098
--------------------------------------------------------------------------------
last: Ready.
> 
--------------------------------------------------------------------------------
t=4.01s | state=awake
ASSEMBLY ID                                                    ACT         FR
--------------------------------------------------------------------------------
Intralaminar:RELAY_NEURONS:0                                0.0146     0.0115
a1:INTERNEURONS:0                                           0.0155     0.0137
a1:L2_3_PYRAMIDAL:0                                         0.0156     0.0140
a1:L2_3_PYRAMIDAL:1                                         0.0154     0.0133
a1:L4_EXCITATORY:0                                          0.0153     0.0132
a1:L4_EXCITATORY:1                                          0.0154     0.0135
a1:L6_PYRAMIDAL:0                                           0.0154     0.0135
association_cortex:INTERNEURONS:GLOBAL_NORMALIZATION_UNITS:0     0.0191     0.0225
association_cortex:INTERNEURONS:LOCAL_COMPETITION_UNITS:0     0.0192     0.0228
association_cortex:INTERNEURONS:TEMPORAL_GATING_UNITS:0     0.0190     0.0223
association_cortex:L2_3_PYRAMIDAL:ABSTRACTION_UNITS:0       0.0192     0.0227
association_cortex:L2_3_PYRAMIDAL:FEATURE_BINDING_UNITS:0     0.0193     0.0231
association_cortex:L2_3_PYRAMIDAL:TRANSIENT_REPRESENTATION_UNITS:0     0.0193     0.0232
association_cortex:L5_PYRAMIDAL:COMPETITIVE_SELECTION_UNITS:0     0.0191     0.0226
association_cortex:L5_PYRAMIDAL:STABLE_PATTERN_UNITS:0      0.0192     0.0228
bla:PYRAMIDAL_CELLS:0                                       0.0148     0.0118
ca1:PYRAMIDAL_CELLS:0                                       0.0152     0.0130
ca3:PYRAMIDAL_CELLS:0                                       0.0157     0.0141
cerebellar_cortex:GRANULE_CELLS:0                           0.0144     0.0109
cerebellar_cortex:GRANULE_CELLS:1                           0.0146     0.0115
cerebellar_cortex:GRANULE_CELLS:2                           0.0144     0.0110
cerebellar_cortex:GRANULE_CELLS:3                           0.0144     0.0110
cerebellar_cortex:INTERNEURONS:0                            0.0143     0.0107
corpus_callosum:CALLOSAL_FIBERS:0                           0.0143     0.0108
corpus_callosum:CALLOSAL_FIBERS:1                           0.0142     0.0103
dentate_gyrus:GRANULE_CELLS:0                               0.0145     0.0111
dentate_gyrus:GRANULE_CELLS:1                               0.0146     0.0114
gpe:OUTPUT_NEURONS:COMPETITOR_SUPPRESSORS:0                 0.0120     0.0050
gpe:OUTPUT_NEURONS:EXPLORATORY_MODULATORS:0                 0.0126     0.0066
gpi:OUTPUT_NEURONS:SELECTIVE_RELEASE_UNITS:0                0.0130     0.0074
gpi:OUTPUT_NEURONS:TONIC_SUPPRESSORS:0                      0.0123     0.0058
inferior_colliculus:CENTRAL_NUCLEUS:0                       0.0143     0.0106
inferior_colliculus:EXTERNAL_CORTEX:0                       0.0147     0.0117
insula:INTERNEURONS:0                                       0.0145     0.0112
insula:L2_3_PYRAMIDAL:0                                     0.0144     0.0109
insula:L5_PYRAMIDAL:0                                       0.0144     0.0109
lgn:RELAY_CELLS:0                                           0.0235     0.0335
m1:INTERNEURONS:0                                           0.0144     0.0108
m1:L2_3_PYRAMIDAL:0                                         0.0144     0.0109
m1:L5_PYRAMIDAL:0                                           0.0146     0.0114
md:RELAY_CELLS:ATTENTIONAL_AMPLIFIERS:0                     0.0260     0.0633
md:RELAY_CELLS:FLEXIBILITY_GATES:0                          0.0261     0.0676
md:RELAY_CELLS:NOISE_FILTERS:0                              0.0255     0.0385
md:RELAY_CELLS:PERSISTENCE_GATES:0                          0.0342     0.0597
mgb:RELAY_CELLS:0                                           0.0167     0.0167
pfc:INTERNEURONS:ADAPTIVE_INHIBITORS:0                      0.0294     0.0478
pfc:INTERNEURONS:FAST_SPIKING:0                             0.0295     0.0481
pfc:INTERNEURONS:GLOBAL_DAMPENERS:0                         0.0294     0.0480
pfc:L2_3_PYRAMIDAL:ASSOCIATIVE_INTEGRATORS:0                0.0293     0.0476
pfc:L2_3_PYRAMIDAL:CONTEXT_MAINTAINERS:0                    0.0296     0.0484
pfc:L2_3_PYRAMIDAL:DISTRACTOR_SUPPRESSORS:0                 0.0294     0.0480
pfc:L5_PYRAMIDAL:ACTION_PLANNERS:0                          0.0294     0.0479
pfc:L5_PYRAMIDAL:COMPETING_POLICY_ENCODERS:0                0.0295     0.0482
pfc:L5_PYRAMIDAL:INHIBITORY_CONTROL_DRIVERS:0               0.0293     0.0477
pfc:L6_PYRAMIDAL:STATE_MONITORS:0                           0.0296     0.0484
pfc:L6_PYRAMIDAL:THALAMIC_GATES:0                           0.0294     0.0813
pons:MIXED_NEURONS:0                                        0.0144     0.0108
pulvinar:RELAY_CELLS:CROSS_MODAL_ALIGNMENT_UNITS:0          0.0180     0.0048
pulvinar:RELAY_CELLS:SALIENCE_RELAY_UNITS:0                 0.0179     0.0039
pulvinar:RELAY_CELLS:VISUAL_COORDINATION_UNITS:0            0.0179     0.0063
s1:INTERNEURONS:0                                           0.0162     0.0154
s1:L2_3_PYRAMIDAL:0                                         0.0161     0.0152
s1:L2_3_PYRAMIDAL:1                                         0.0161     0.0152
s1:L4_EXCITATORY:0                                          0.0159     0.0147
s1:L4_EXCITATORY:1                                          0.0160     0.0149
s1:L5_PYRAMIDAL:0                                           0.0163     0.0156
s1:L6_PYRAMIDAL:0                                           0.0162     0.0155
stn:EXCITATORY_NEURONS:GLOBAL_INTERRUPT_UNITS:0             0.0134     0.0084
stn:EXCITATORY_NEURONS:PRECISION_TIMING_UNITS:0             0.0135     0.0088
striatum:D1_MSN:0                                           0.0236     0.0336
striatum:D2_MSN:0                                           0.0234     0.0331
subiculum:PYRAMIDAL_CELLS:0                                 0.0151     0.0126
superior_colliculus:DEEP_MOTOR:0                            0.0143     0.0106
superior_colliculus:INTERNEURONS:0                          0.0145     0.0113
superior_colliculus:SUPERFICIAL_VISUAL:0                    0.0146     0.0113
trn:GABAERGIC_NEURONS:FOCUSED_GATE_UNITS:0                  0.0150     0.0040
trn:GABAERGIC_NEURONS:GLOBAL_SUPPRESSION_UNITS:0            0.0152     0.0052
trn:GABAERGIC_NEURONS:RHYTHMIC_PACING_UNITS:0               0.0150     0.0030
v1:INTERNEURONS:0                                           0.0169     0.0172
v1:L2_3_PYRAMIDAL:0                                         0.0169     0.0171
v1:L2_3_PYRAMIDAL:1                                         0.0171     0.0177
v1:L4_EXCITATORY:0                                          0.0170     0.0174
v1:L4_EXCITATORY:1                                          0.0168     0.0168
v1:L5_PYRAMIDAL:0                                           0.0170     0.0174
v1:L6_PYRAMIDAL:0                                           0.0169     0.0171
vpl:RELAY_CELLS:0                                           0.0141     0.0102
vpm:RELAY_CELLS:0                                           0.0138     0.0093
--------------------------------------------------------------------------------
last: Ready.
> 
--------------------------------------------------------------------------------
t=5.01s | state=awake
ASSEMBLY ID                                                    ACT         FR
--------------------------------------------------------------------------------
Intralaminar:RELAY_NEURONS:0                                0.0145     0.0111
a1:INTERNEURONS:0                                           0.0155     0.0136
a1:L2_3_PYRAMIDAL:0                                         0.0155     0.0138
a1:L2_3_PYRAMIDAL:1                                         0.0153     0.0131
a1:L4_EXCITATORY:0                                          0.0152     0.0130
a1:L4_EXCITATORY:1                                          0.0152     0.0129
a1:L6_PYRAMIDAL:0                                           0.0154     0.0133
association_cortex:INTERNEURONS:GLOBAL_NORMALIZATION_UNITS:0     0.0191     0.0226
association_cortex:INTERNEURONS:LOCAL_COMPETITION_UNITS:0     0.0191     0.0226
association_cortex:INTERNEURONS:TEMPORAL_GATING_UNITS:0     0.0189     0.0222
association_cortex:L2_3_PYRAMIDAL:ABSTRACTION_UNITS:0       0.0192     0.0227
association_cortex:L2_3_PYRAMIDAL:FEATURE_BINDING_UNITS:0     0.0192     0.0228
association_cortex:L2_3_PYRAMIDAL:TRANSIENT_REPRESENTATION_UNITS:0     0.0192     0.0229
association_cortex:L5_PYRAMIDAL:COMPETITIVE_SELECTION_UNITS:0     0.0191     0.0226
association_cortex:L5_PYRAMIDAL:STABLE_PATTERN_UNITS:0      0.0191     0.0225
bla:PYRAMIDAL_CELLS:0                                       0.0147     0.0117
ca1:PYRAMIDAL_CELLS:0                                       0.0150     0.0125
ca3:PYRAMIDAL_CELLS:0                                       0.0156     0.0139
cerebellar_cortex:GRANULE_CELLS:0                           0.0143     0.0106
cerebellar_cortex:GRANULE_CELLS:1                           0.0144     0.0110
cerebellar_cortex:GRANULE_CELLS:2                           0.0142     0.0105
cerebellar_cortex:GRANULE_CELLS:3                           0.0143     0.0106
cerebellar_cortex:INTERNEURONS:0                            0.0141     0.0103
corpus_callosum:CALLOSAL_FIBERS:0                           0.0142     0.0106
corpus_callosum:CALLOSAL_FIBERS:1                           0.0141     0.0102
dentate_gyrus:GRANULE_CELLS:0                               0.0144     0.0109
dentate_gyrus:GRANULE_CELLS:1                               0.0144     0.0108
gpe:OUTPUT_NEURONS:COMPETITOR_SUPPRESSORS:0                 0.0117     0.0042
gpe:OUTPUT_NEURONS:EXPLORATORY_MODULATORS:0                 0.0125     0.0061
gpi:OUTPUT_NEURONS:SELECTIVE_RELEASE_UNITS:0                0.0129     0.0071
gpi:OUTPUT_NEURONS:TONIC_SUPPRESSORS:0                      0.0122     0.0054
inferior_colliculus:CENTRAL_NUCLEUS:0                       0.0142     0.0105
inferior_colliculus:EXTERNAL_CORTEX:0                       0.0146     0.0114
insula:INTERNEURONS:0                                       0.0143     0.0107
insula:L2_3_PYRAMIDAL:0                                     0.0142     0.0105
insula:L5_PYRAMIDAL:0                                       0.0143     0.0108
lgn:RELAY_CELLS:0                                           0.0231     0.0324
m1:INTERNEURONS:0                                           0.0142     0.0105
m1:L2_3_PYRAMIDAL:0                                         0.0143     0.0107
m1:L5_PYRAMIDAL:0                                           0.0144     0.0110
md:RELAY_CELLS:ATTENTIONAL_AMPLIFIERS:0                     0.0268     0.0664
md:RELAY_CELLS:FLEXIBILITY_GATES:0                          0.0269     0.0709
md:RELAY_CELLS:NOISE_FILTERS:0                              0.0264     0.0406
md:RELAY_CELLS:PERSISTENCE_GATES:0                          0.0351     0.0620
mgb:RELAY_CELLS:0                                           0.0167     0.0166
pfc:INTERNEURONS:ADAPTIVE_INHIBITORS:0                      0.0301     0.0498
pfc:INTERNEURONS:FAST_SPIKING:0                             0.0303     0.0501
pfc:INTERNEURONS:GLOBAL_DAMPENERS:0                         0.0302     0.0500
pfc:L2_3_PYRAMIDAL:ASSOCIATIVE_INTEGRATORS:0                0.0301     0.0496
pfc:L2_3_PYRAMIDAL:CONTEXT_MAINTAINERS:0                    0.0305     0.0506
pfc:L2_3_PYRAMIDAL:DISTRACTOR_SUPPRESSORS:0                 0.0302     0.0500
pfc:L5_PYRAMIDAL:ACTION_PLANNERS:0                          0.0302     0.0499
pfc:L5_PYRAMIDAL:COMPETING_POLICY_ENCODERS:0                0.0303     0.0502
pfc:L5_PYRAMIDAL:INHIBITORY_CONTROL_DRIVERS:0               0.0300     0.0495
pfc:L6_PYRAMIDAL:STATE_MONITORS:0                           0.0303     0.0500
pfc:L6_PYRAMIDAL:THALAMIC_GATES:0                           0.0302     0.0848
pons:MIXED_NEURONS:0                                        0.0143     0.0108
pulvinar:RELAY_CELLS:CROSS_MODAL_ALIGNMENT_UNITS:0          0.0180     0.0047
pulvinar:RELAY_CELLS:SALIENCE_RELAY_UNITS:0                 0.0180     0.0040
pulvinar:RELAY_CELLS:VISUAL_COORDINATION_UNITS:0            0.0178     0.0062
s1:INTERNEURONS:0                                           0.0162     0.0154
s1:L2_3_PYRAMIDAL:0                                         0.0160     0.0149
s1:L2_3_PYRAMIDAL:1                                         0.0160     0.0150
s1:L4_EXCITATORY:0                                          0.0158     0.0144
s1:L4_EXCITATORY:1                                          0.0159     0.0148
s1:L5_PYRAMIDAL:0                                           0.0161     0.0152
s1:L6_PYRAMIDAL:0                                           0.0162     0.0153
stn:EXCITATORY_NEURONS:GLOBAL_INTERRUPT_UNITS:0             0.0134     0.0083
stn:EXCITATORY_NEURONS:PRECISION_TIMING_UNITS:0             0.0134     0.0086
striatum:D1_MSN:0                                           0.0242     0.0350
striatum:D2_MSN:0                                           0.0238     0.0341
subiculum:PYRAMIDAL_CELLS:0                                 0.0149     0.0123
superior_colliculus:DEEP_MOTOR:0                            0.0144     0.0108
superior_colliculus:INTERNEURONS:0                          0.0144     0.0109
superior_colliculus:SUPERFICIAL_VISUAL:0                    0.0145     0.0113
trn:GABAERGIC_NEURONS:FOCUSED_GATE_UNITS:0                  0.0148     0.0038
trn:GABAERGIC_NEURONS:GLOBAL_SUPPRESSION_UNITS:0            0.0150     0.0050
trn:GABAERGIC_NEURONS:RHYTHMIC_PACING_UNITS:0               0.0149     0.0029
v1:INTERNEURONS:0                                           0.0170     0.0173
v1:L2_3_PYRAMIDAL:0                                         0.0171     0.0175
v1:L2_3_PYRAMIDAL:1                                         0.0172     0.0178
v1:L4_EXCITATORY:0                                          0.0170     0.0173
v1:L4_EXCITATORY:1                                          0.0169     0.0171
v1:L5_PYRAMIDAL:0                                           0.0170     0.0174
v1:L6_PYRAMIDAL:0                                           0.0168     0.0169
vpl:RELAY_CELLS:0                                           0.0139     0.0097
vpm:RELAY_CELLS:0                                           0.0137     0.0092
--------------------------------------------------------------------------------
last: Ready.
> 
--------------------------------------------------------------------------------
t=6.01s | state=awake
ASSEMBLY ID                                                    ACT         FR
--------------------------------------------------------------------------------
Intralaminar:RELAY_NEURONS:0                                0.0142     0.0105
a1:INTERNEURONS:0                                           0.0153     0.0132
a1:L2_3_PYRAMIDAL:0                                         0.0154     0.0135
a1:L2_3_PYRAMIDAL:1                                         0.0151     0.0128
a1:L4_EXCITATORY:0                                          0.0150     0.0125
a1:L4_EXCITATORY:1                                          0.0152     0.0128
a1:L6_PYRAMIDAL:0                                           0.0154     0.0133
association_cortex:INTERNEURONS:GLOBAL_NORMALIZATION_UNITS:0     0.0193     0.0230
association_cortex:INTERNEURONS:LOCAL_COMPETITION_UNITS:0     0.0190     0.0224
association_cortex:INTERNEURONS:TEMPORAL_GATING_UNITS:0     0.0189     0.0220
association_cortex:L2_3_PYRAMIDAL:ABSTRACTION_UNITS:0       0.0192     0.0228
association_cortex:L2_3_PYRAMIDAL:FEATURE_BINDING_UNITS:0     0.0192     0.0229
association_cortex:L2_3_PYRAMIDAL:TRANSIENT_REPRESENTATION_UNITS:0     0.0192     0.0229
association_cortex:L5_PYRAMIDAL:COMPETITIVE_SELECTION_UNITS:0     0.0191     0.0227
association_cortex:L5_PYRAMIDAL:STABLE_PATTERN_UNITS:0      0.0190     0.0224
bla:PYRAMIDAL_CELLS:0                                       0.0146     0.0113
ca1:PYRAMIDAL_CELLS:0                                       0.0150     0.0123
ca3:PYRAMIDAL_CELLS:0                                       0.0155     0.0138
cerebellar_cortex:GRANULE_CELLS:0                           0.0143     0.0107
cerebellar_cortex:GRANULE_CELLS:1                           0.0143     0.0106
cerebellar_cortex:GRANULE_CELLS:2                           0.0141     0.0102
cerebellar_cortex:GRANULE_CELLS:3                           0.0141     0.0103
cerebellar_cortex:INTERNEURONS:0                            0.0141     0.0101
corpus_callosum:CALLOSAL_FIBERS:0                           0.0141     0.0103
corpus_callosum:CALLOSAL_FIBERS:1                           0.0140     0.0099
dentate_gyrus:GRANULE_CELLS:0                               0.0143     0.0107
dentate_gyrus:GRANULE_CELLS:1                               0.0143     0.0106
gpe:OUTPUT_NEURONS:COMPETITOR_SUPPRESSORS:0                 0.0113     0.0033
gpe:OUTPUT_NEURONS:EXPLORATORY_MODULATORS:0                 0.0123     0.0058
gpi:OUTPUT_NEURONS:SELECTIVE_RELEASE_UNITS:0                0.0126     0.0064
gpi:OUTPUT_NEURONS:TONIC_SUPPRESSORS:0                      0.0119     0.0047
inferior_colliculus:CENTRAL_NUCLEUS:0                       0.0141     0.0101
inferior_colliculus:EXTERNAL_CORTEX:0                       0.0143     0.0107
insula:INTERNEURONS:0                                       0.0141     0.0102
insula:L2_3_PYRAMIDAL:0                                     0.0140     0.0099
insula:L5_PYRAMIDAL:0                                       0.0141     0.0102
lgn:RELAY_CELLS:0                                           0.0227     0.0314
m1:INTERNEURONS:0                                           0.0141     0.0101
m1:L2_3_PYRAMIDAL:0                                         0.0140     0.0100
m1:L5_PYRAMIDAL:0                                           0.0142     0.0105
md:RELAY_CELLS:ATTENTIONAL_AMPLIFIERS:0                     0.0276     0.0698
md:RELAY_CELLS:FLEXIBILITY_GATES:0                          0.0279     0.0751
md:RELAY_CELLS:NOISE_FILTERS:0                              0.0271     0.0422
md:RELAY_CELLS:PERSISTENCE_GATES:0                          0.0362     0.0644
mgb:RELAY_CELLS:0                                           0.0165     0.0162
pfc:INTERNEURONS:ADAPTIVE_INHIBITORS:0                      0.0311     0.0522
pfc:INTERNEURONS:FAST_SPIKING:0                             0.0311     0.0522
pfc:INTERNEURONS:GLOBAL_DAMPENERS:0                         0.0311     0.0521
pfc:L2_3_PYRAMIDAL:ASSOCIATIVE_INTEGRATORS:0                0.0309     0.0517
pfc:L2_3_PYRAMIDAL:CONTEXT_MAINTAINERS:0                    0.0313     0.0525
pfc:L2_3_PYRAMIDAL:DISTRACTOR_SUPPRESSORS:0                 0.0310     0.0519
pfc:L5_PYRAMIDAL:ACTION_PLANNERS:0                          0.0309     0.0517
pfc:L5_PYRAMIDAL:COMPETING_POLICY_ENCODERS:0                0.0311     0.0521
pfc:L5_PYRAMIDAL:INHIBITORY_CONTROL_DRIVERS:0               0.0310     0.0518
pfc:L6_PYRAMIDAL:STATE_MONITORS:0                           0.0311     0.0521
pfc:L6_PYRAMIDAL:THALAMIC_GATES:0                           0.0311     0.0885
pons:MIXED_NEURONS:0                                        0.0143     0.0106
pulvinar:RELAY_CELLS:CROSS_MODAL_ALIGNMENT_UNITS:0          0.0179     0.0047
pulvinar:RELAY_CELLS:SALIENCE_RELAY_UNITS:0                 0.0180     0.0040
pulvinar:RELAY_CELLS:VISUAL_COORDINATION_UNITS:0            0.0179     0.0063
s1:INTERNEURONS:0                                           0.0162     0.0153
s1:L2_3_PYRAMIDAL:0                                         0.0160     0.0150
s1:L2_3_PYRAMIDAL:1                                         0.0158     0.0145
s1:L4_EXCITATORY:0                                          0.0156     0.0140
s1:L4_EXCITATORY:1                                          0.0159     0.0148
s1:L5_PYRAMIDAL:0                                           0.0160     0.0150
s1:L6_PYRAMIDAL:0                                           0.0161     0.0152
stn:EXCITATORY_NEURONS:GLOBAL_INTERRUPT_UNITS:0             0.0131     0.0077
stn:EXCITATORY_NEURONS:PRECISION_TIMING_UNITS:0             0.0132     0.0080
striatum:D1_MSN:0                                           0.0247     0.0364
striatum:D2_MSN:0                                           0.0243     0.0354
subiculum:PYRAMIDAL_CELLS:0                                 0.0148     0.0120
superior_colliculus:DEEP_MOTOR:0                            0.0143     0.0108
superior_colliculus:INTERNEURONS:0                          0.0143     0.0107
superior_colliculus:SUPERFICIAL_VISUAL:0                    0.0145     0.0112
trn:GABAERGIC_NEURONS:FOCUSED_GATE_UNITS:0                  0.0146     0.0037
trn:GABAERGIC_NEURONS:GLOBAL_SUPPRESSION_UNITS:0            0.0150     0.0050
trn:GABAERGIC_NEURONS:RHYTHMIC_PACING_UNITS:0               0.0146     0.0028
v1:INTERNEURONS:0                                           0.0171     0.0176
v1:L2_3_PYRAMIDAL:0                                         0.0171     0.0176
v1:L2_3_PYRAMIDAL:1                                         0.0172     0.0178
v1:L4_EXCITATORY:0                                          0.0169     0.0171
v1:L4_EXCITATORY:1                                          0.0168     0.0170
v1:L5_PYRAMIDAL:0                                           0.0171     0.0177
v1:L6_PYRAMIDAL:0                                           0.0169     0.0172
vpl:RELAY_CELLS:0                                           0.0138     0.0095
vpm:RELAY_CELLS:0                                           0.0137     0.0091
--------------------------------------------------------------------------------
last: Ready.
> 
--------------------------------------------------------------------------------
t=7.01s | state=awake
ASSEMBLY ID                                                    ACT         FR
--------------------------------------------------------------------------------
Intralaminar:RELAY_NEURONS:0                                0.0140     0.0101
a1:INTERNEURONS:0                                           0.0152     0.0128
a1:L2_3_PYRAMIDAL:0                                         0.0154     0.0135
a1:L2_3_PYRAMIDAL:1                                         0.0150     0.0125
a1:L4_EXCITATORY:0                                          0.0149     0.0123
a1:L4_EXCITATORY:1                                          0.0150     0.0124
a1:L6_PYRAMIDAL:0                                           0.0152     0.0129
association_cortex:INTERNEURONS:GLOBAL_NORMALIZATION_UNITS:0     0.0194     0.0232
association_cortex:INTERNEURONS:LOCAL_COMPETITION_UNITS:0     0.0189     0.0220
association_cortex:INTERNEURONS:TEMPORAL_GATING_UNITS:0     0.0187     0.0216
association_cortex:L2_3_PYRAMIDAL:ABSTRACTION_UNITS:0       0.0191     0.0227
association_cortex:L2_3_PYRAMIDAL:FEATURE_BINDING_UNITS:0     0.0193     0.0232
association_cortex:L2_3_PYRAMIDAL:TRANSIENT_REPRESENTATION_UNITS:0     0.0192     0.0229
association_cortex:L5_PYRAMIDAL:COMPETITIVE_SELECTION_UNITS:0     0.0192     0.0228
association_cortex:L5_PYRAMIDAL:STABLE_PATTERN_UNITS:0      0.0190     0.0224
bla:PYRAMIDAL_CELLS:0                                       0.0145     0.0111
ca1:PYRAMIDAL_CELLS:0                                       0.0149     0.0123
ca3:PYRAMIDAL_CELLS:0                                       0.0154     0.0134
cerebellar_cortex:GRANULE_CELLS:0                           0.0141     0.0102
cerebellar_cortex:GRANULE_CELLS:1                           0.0142     0.0104
